"id","electrode 1","electrode 2","electrode 3","electrode 4","electrode 5","electrode 6","electrode 7","electrode 8","electrode 9","electrode 10","electrode 11","electrode 12","electrode 13","electrode 14","electrode 15","electrode 16"
225526,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
225831,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
225947,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
230736,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
233304,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
233530,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
233930,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
H2,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
H4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
H8,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
Patient1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
Patient2,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
Patient3,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
Patient4,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
post-op1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
