# Infill density,Matrix resistivity (kohm.cm)
4.20E+01,3.447708226
4.18E+01,3.482783986
4.21E+01,3.43037764
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.16E+01,3.518422602
4.20E+01,3.447708226
4.21E+01,3.43037764
4.20E+01,3.447708226
4.16E+01,3.518422602
4.21E+01,3.43037764
4.20E+01,3.447708226
4.16E+01,3.518422602
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.16E+01,3.518422602
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.21E+01,3.43037764
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.16E+01,3.518422602
4.18E+01,3.482783986
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.21E+01,3.43037764
4.18E+01,3.482783986
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.21E+01,3.43037764
4.19E+01,3.465176509
4.19E+01,3.465176509
4.20E+01,3.447708226
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.19E+01,3.465176509
4.21E+01,3.43037764
4.19E+01,3.465176509
4.16E+01,3.518422602
4.20E+01,3.447708226
4.17E+01,3.500532172
4.25E+01,3.362403091
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.17E+01,3.500532172
4.19E+01,3.465176509
4.17E+01,3.500532172
4.25E+01,3.362403091
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.21E+01,3.43037764
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.18E+01,3.482783986
4.16E+01,3.518422602
4.21E+01,3.43037764
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.25E+01,3.362403091
4.17E+01,3.500532172
4.16E+01,3.518422602
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.17E+01,3.500532172
4.16E+01,3.518422602
4.16E+01,3.518422602
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.21E+01,3.43037764
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.21E+01,3.43037764
4.19E+01,3.465176509
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.16E+01,3.518422602
4.16E+01,3.518422602
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.16E+01,3.518422602
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.16E+01,3.518422602
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.25E+01,3.362403091
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.21E+01,3.43037764
4.16E+01,3.518422602
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.16E+01,3.518422602
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.16E+01,3.518422602
4.16E+01,3.518422602
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.21E+01,3.43037764
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.18E+01,3.482783986
4.17E+01,3.500532172
4.16E+01,3.518422602
4.21E+01,3.43037764
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.21E+01,3.43037764
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.25E+01,3.362403091
4.20E+01,3.447708226
4.17E+01,3.500532172
4.16E+01,3.518422602
4.17E+01,3.500532172
4.16E+01,3.518422602
4.16E+01,3.518422602
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.16E+01,3.518422602
4.19E+01,3.465176509
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.25E+01,3.362403091
4.19E+01,3.465176509
4.19E+01,3.465176509
4.16E+01,3.518422602
4.21E+01,3.43037764
4.25E+01,3.362403091
4.17E+01,3.500532172
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.16E+01,3.518422602
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.17E+01,3.500532172
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.21E+01,3.43037764
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.16E+01,3.518422602
4.18E+01,3.482783986
4.25E+01,3.362403091
4.20E+01,3.447708226
4.17E+01,3.500532172
4.16E+01,3.518422602
4.25E+01,3.362403091
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.16E+01,3.518422602
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.17E+01,3.500532172
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.21E+01,3.43037764
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.18E+01,3.482783986
4.25E+01,3.362403091
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.21E+01,3.43037764
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.21E+01,3.43037764
4.20E+01,3.447708226
4.19E+01,3.465176509
4.21E+01,3.43037764
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.16E+01,3.518422602
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.17E+01,3.500532172
4.25E+01,3.362403091
4.20E+01,3.447708226
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.17E+01,3.500532172
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.25E+01,3.362403091
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.17E+01,3.500532172
4.16E+01,3.518422602
4.17E+01,3.500532172
4.19E+01,3.465176509
4.16E+01,3.518422602
4.17E+01,3.500532172
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.25E+01,3.362403091
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.21E+01,3.43037764
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.18E+01,3.482783986
4.25E+01,3.362403091
4.20E+01,3.447708226
4.18E+01,3.482783986
4.20E+01,3.447708226
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.16E+01,3.518422602
4.21E+01,3.43037764
4.20E+01,3.447708226
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.21E+01,3.43037764
4.16E+01,3.518422602
4.21E+01,3.43037764
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.16E+01,3.518422602
4.16E+01,3.518422602
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.21E+01,3.43037764
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.16E+01,3.518422602
4.17E+01,3.500532172
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.25E+01,3.362403091
4.16E+01,3.518422602
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.17E+01,3.500532172
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.25E+01,3.362403091
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.16E+01,3.518422602
4.20E+01,3.447708226
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.16E+01,3.518422602
4.18E+01,3.482783986
4.20E+01,3.447708226
4.20E+01,3.447708226
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.16E+01,3.518422602
4.20E+01,3.447708226
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.17E+01,3.500532172
4.18E+01,3.482783986
4.17E+01,3.500532172
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.21E+01,3.43037764
4.18E+01,3.482783986
4.19E+01,3.465176509
4.17E+01,3.500532172
4.18E+01,3.482783986
4.18E+01,3.482783986
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.16E+01,3.518422602
4.19E+01,3.465176509
4.16E+01,3.518422602
4.17E+01,3.500532172
4.19E+01,3.465176509
4.17E+01,3.500532172
4.17E+01,3.500532172
4.16E+01,3.518422602
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.20E+01,3.447708226
4.18E+01,3.482783986
4.20E+01,3.447708226
4.19E+01,3.465176509
4.25E+01,3.362403091
4.16E+01,3.518422602
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.25E+01,3.362403091
4.20E+01,3.447708226
4.19E+01,3.465176509
4.20E+01,3.447708226
4.16E+01,3.518422602
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.21E+01,3.43037764
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.19E+01,3.465176509
4.16E+01,3.518422602
4.18E+01,3.482783986
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.16E+01,3.518422602
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.21E+01,3.43037764
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.25E+01,3.362403091
4.25E+01,3.362403091
4.18E+01,3.482783986
4.25E+01,3.362403091
4.21E+01,3.43037764
4.20E+01,3.447708226
4.16E+01,3.518422602
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.19E+01,3.465176509
4.17E+01,3.500532172
4.20E+01,3.447708226
4.18E+01,3.482783986
4.16E+01,3.518422602
4.17E+01,3.500532172
4.19E+01,3.465176509
4.18E+01,3.482783986
4.19E+01,3.465176509
4.16E+01,3.518422602
4.18E+01,3.482783986
4.25E+01,3.362403091
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.17E+01,3.500532172
4.18E+01,3.482783986
4.20E+01,3.447708226
4.18E+01,3.482783986
4.19E+01,3.465176509
4.20E+01,3.447708226
4.17E+01,3.500532172
4.20E+01,3.447708226
4.19E+01,3.465176509
4.19E+01,3.465176509
4.18E+01,3.482783986
4.18E+01,3.482783986
4.17E+01,3.500532172
4.20E+01,3.447708226
4.20E+01,3.447708226
4.17E+01,3.500532172
